path,id,fullterm,tooltip/en,tooltip/es,tooltip/pt,resources/dwc/href,resources/dwc/meta/name,resources/dwc/meta/source,resources/symbdocs/href,resources/symbdocs/meta/name,resources/symbdocs/meta/source
terms,startDayOfYear,,,,,,,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#startDayOfYear,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,stateProvince,State/Province,"The name of the state or province in which the specimen was collected. As one types, a selection list will appear for the given country. Example(s): New York, Arizona, Sonora. See Darwin Core's stateProvince.","El nombre del esetado o provincia en la que el espécimene fue colectado. El listado de nombres será desplegado con las opciones para cada país, de estar programado en el portal. Ejemplos: New York, Arizona, Sonora. Ver el campo Darwin Core stateProvince.",,http://rs.tdwg.org/dwc/terms/stateProvince,State/Province,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#stateProvince,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,substrate,Substrate,"The substrate on which the specimen was collected. Mostly used for lichen and bryophyte specimens. Example(s): On basalt, trunk of oak. Darwin Core lumps this information into habitat.","El sustrato en el cual el espécimen fue colectado. Mayormente utilizado para especímenes de líquenes y briofitas. Ejemplos: En basalto, sobre tronco de encino. Darwin Core agrupa esta información en hábitat.",,http://rs.tdwg.org/dwc/terms/habitat,Substrate,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#substrate,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,taxonRemarks,Taxon Remarks,Any additional notes regarding the taxonomic name to which the specimen was identify. See Darwin Core's taxonRemarks.,Cualquier nota adicional con respecto del nombre taxonómico con el que el espécimen fue identificado. Ver el campo Darwin Core taxonRemarks.,,http://rs.tdwg.org/dwc/terms/taxonRemarks,Taxon Remarks,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#taxonRemarks,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,typeStatus,Type Status,"The type designation of a specimen, if it is a type specimen Example(s): HOLOTYPE, ISOTYPE, PARATYPE. See Darwin Core's typeStatus.","La designación tipo del espécimen, si es un espécimen tipo. Ejemplos: HOLOTYPE, ISOTYPE, PARATYPE. Ver el campo Darwin Core typeStatus.",,http://rs.tdwg.org/dwc/terms/typeStatus,Type Status,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#typeStatus,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,verbatimAttributes,Description,"A physical description of the specimen at the time of collection. This often includes information that can be lost or difficult to observe after the collection and preservation process. Example(s): Shrub 3 m tall, corolla yellow. In a Darwin Core export, this is concatenated with occurrenceRemarks.","Una descripción física del espécimen al tiempo de la colecta. Esto a menudo incluye información que puede perderse o es difícil de observar luego de la colecta y el proceso de preservación. Ejemplos: Arbusto 3 m de alto, corola amarilla. En una exportación Darwin Core, esto es concatenado con occurrenceRemarks.",,http://rs.tdwg.org/dwc/terms/occurrenceRemarks,Description,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#verbatimAttributes,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,verbatimCoordinates,Verbatim Coordinates,"If the coordinates recorded on the specimen label are in a format other than decimal degrees, enter them here. Click the F (format) button to enter non-decimal formats (e.g., UTMs, degrees/minutes/seconds) and click Insert Coordinates. This will place the original format in Verbatim Coordinates and will auto-convert to decimal degrees in the Latitude and Longitude fields if these fields are blank. Click the “«” symbol to replace existing decimal values. Example(s): 34° 13.940′ N 112° 2.370′ W, 34d 13m 12.940s N 112d 20m 46.370s W, 12 420944E 4064025N, TRS: T40N R32E S29. See Darwin Core's verbatimCoordinates.","Si las coordenadas registradas en la etiqueta del espécimen están en un formato distinto a grados decimales, introducirlas aquí. Haga click en el botón F (formato) para introducir formatos no decimales (p.e., UTM, grados/minutos/seguntos) y haga click en Insertar Coordenadas. Esto reemplezará el formato original en Coordenadas Literales (Verbatim Coordinates) y lo convertirá automáticamente en grados decimales en los campos de Latitud y Longitud si estos campos están en blanco. Haga click en el símbolo “«” para reemplazar valores decimales existentes. Ejemplos: 34° 13.940′ N 112° 2.370′ W, 34d 13m 12.940s N 112d 20m 46.370s W, 12 420944E 4064025N, TRS: T40N R32E S29. Ver el campo Darwin Core verbatimCoordinates.",,http://rs.tdwg.org/dwc/terms/verbatimCoordinates,Verbatim Coordinates,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#verbatimCoordinates,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,verbatimDepth,Verbatim Depth,"The original verbatim description of the depth below the local surface at which the specimen was collected. Example(s): 100ft, 100 feet, ca 100′, ca 30m, 100′ +-10′. See Darwin Core's verbatimDepth.","La descripción literal original de la profundidad bajo la superficie local en la que fue colectado el espécimen. Ejemplos: 100ft, 100 feet, ca 100′, ca 30m, 100′ +-10′. Ver el campo Darwin Core verbatimDepth.",,http://rs.tdwg.org/dwc/terms/verbatimDepth,Verbatim Depth,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#verbatimDepth,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,verbatimElevation,Verbatim Elevation,"The verbatim elevation at which the specimen was collected. This is typically used to record an elevation measurement that was recorded in feet or an uncertainty designation. When the elevation in meters field is left blank, the value will automatically be converted to meters if you press Tab after entering a value in this field. Click the “«” symbol to replace the previously entered meters values. Example(s): 4500ft, 4500 feet, ca 4500′, ca 2000m, 4500′ +-300′. See Darwin Core's verbatimElevation.","La elevación literal en la que el espécimen fue colectado. Esto típicamente es utilizado para registrar una medida de elevación que fue registrada en pies o una designación de incertidumbre. Cuando el campo de elevación en metros es dejado en blanco, el valor se convertirá automáticamente a metros si presiona la tecla Tab luego de entrar el valor en el campo. Haga click en el símbolo “«” para reemplazar los valores en metros ingresados previamente. Ejemplos: 4500ft, 4500 feet, ca 4500′, ca 2000m, 4500′ +-300′. Ver el campo Darwin Core verbatimElevation.",,http://rs.tdwg.org/dwc/terms/verbatimElevation,Verbatim Elevation,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#verbatimElevation,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,verbatimEventDate,Verbatim Date,"Can be used to record date exactly as entered on label. Particularly useful for non-standard date formats or date ranges. Example(s): Spring 1901, March-April 1952, late Sept. 1909. See Darwin Core's verbatimEventDate.","Puede ser utilizado para registrar la fecha exactamente como aparece en la etiqueta. Es particularmente útil para formatos no estándares de fechas o rangos de fechas. Ejemplos: Primavera 1901, Marzo-Abril 1952, finales de Sept. 1909. Ver campo Darwin Core verbatimEventDate.",,http://rs.tdwg.org/dwc/terms/verbatimEventDate,Verbatim Date,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#verbatimEventDate,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,year,"Year, Month, Day","The numeric value of the year, month, and day at the time of collection. These fields are automatically populated when the date is entered. See Darwin Core's year, month, day.","El valor numérico del año, mes y día de la colecta. Estos campos son rellenados automáticamente cuando la información de la fecha es ingresada. Ver campo Darwin Core year, month, day.",,http://rs.tdwg.org/dwc/terms/year; http://rs.tdwg.org/dwc/terms/month; http://rs.tdwg.org/dwc/terms/day,"Year, Month, Day","Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#year,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
